[  2%] Built target serial_port
[  3%] Built target transformer_msp_bridge__rosidl_generator_type_description
[ 10%] Built target msp_protocol
[ 11%] Built target ament_cmake_python_symlink_transformer_msp_bridge
[ 12%] Built target gtest_main
[ 13%] Built target transformer_msp_bridge__cpp
[ 15%] Built target gtest
[ 20%] Built target transformer_msp_bridge__rosidl_generator_c
[ 21%] [32m[1mLinking CXX executable msp_probe[0m
[ 22%] [32m[1mLinking CXX executable test_msp_parser[0m
[ 23%] [32m[1mLinking CXX executable test_msp_parser_fuzz[0m
[ 24%] Built target msp_probe
[ 25%] [32m[1mLinking CXX executable test_msp_parser_hardening[0m
[ 26%] Built target test_msp_parser
running egg_info
[ 27%] Built target test_msp_parser_fuzz
writing transformer_msp_bridge.egg-info/PKG-INFO
writing dependency_links to transformer_msp_bridge.egg-info/dependency_links.txt
writing top-level names to transformer_msp_bridge.egg-info/top_level.txt
[ 28%] [32m[1mLinking CXX executable test_crc[0m
[ 29%] [32m[1mLinking CXX executable test_msp_registry[0m
reading manifest file 'transformer_msp_bridge.egg-info/SOURCES.txt'
writing manifest file 'transformer_msp_bridge.egg-info/SOURCES.txt'
[ 29%] Built target ament_cmake_python_build_transformer_msp_bridge_egg
[ 30%] Built target test_msp_parser_hardening
[ 31%] [32m[1mLinking CXX executable test_msp_probe[0m
[ 33%] Built target test_decoder_coverage
[ 36%] Built target transformer_msp_bridge__rosidl_typesupport_cpp
[ 37%] Built target test_crc
[ 40%] Built target transformer_msp_bridge__rosidl_typesupport_fastrtps_cpp
[ 41%] Built target test_msp_registry
[ 44%] Built target transformer_msp_bridge__rosidl_typesupport_fastrtps_c
[ 47%] Built target transformer_msp_bridge__rosidl_typesupport_introspection_c
[ 50%] Built target transformer_msp_bridge__rosidl_typesupport_c
[ 53%] Built target transformer_msp_bridge__rosidl_typesupport_introspection_cpp
[ 53%] Built target transformer_msp_bridge
[ 54%] [32m[1mLinking CXX shared library libtransformer_msp_bridge_decoders.so[0m
[ 55%] Built target transformer_msp_bridge__py
[ 56%] Built target test_msp_probe
[ 58%] Built target transformer_msp_bridge__rosidl_generator_py
[ 59%] [32m[1mLinking C shared module rosidl_generator_py/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_introspection_c.so[0m
[ 60%] [32m[1mLinking C shared module rosidl_generator_py/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_fastrtps_c.so[0m
[ 61%] [32m[1mLinking C shared module rosidl_generator_py/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_c.so[0m
[ 63%] Built target transformer_msp_bridge_s__rosidl_typesupport_fastrtps_c
[ 63%] Built target transformer_msp_bridge_s__rosidl_typesupport_introspection_c
[ 64%] Built target transformer_msp_bridge_s__rosidl_typesupport_c
[ 75%] Built target transformer_msp_bridge_decoders
[ 76%] [32m[1mLinking CXX executable test_battery_decoder[0m
[ 77%] [32m[1mLinking CXX executable test_attitude_decoder[0m
[ 78%] [32m[1mLinking CXX executable transformer_msp_bridge_node[0m
[ 79%] [32m[1mLinking CXX executable test_system_decoder[0m
[ 80%] Built target transformer_msp_bridge_node
[ 81%] [32m[1mLinking CXX executable test_imu_decoder[0m
[ 82%] Built target test_battery_decoder
[ 83%] Built target test_system_decoder
[ 84%] [32m[1mLinking CXX executable test_gps_decoder[0m
[ 85%] Built target test_attitude_decoder
[ 86%] [32m[1mLinking CXX executable test_rc_decoder[0m
[ 87%] [32m[1mLinking CXX executable test_altitude_decoder[0m
[ 88%] Built target test_imu_decoder
[ 90%] [32m[1mLinking CXX executable test_inav_status_decoder[0m
[ 90%] Built target test_gps_decoder
[ 91%] Built target test_rc_decoder
[ 92%] [32m[1mLinking CXX executable test_sensor_decoder[0m
[ 93%] [32m[1mLinking CXX executable test_servo_motor_decoder[0m
[ 94%] Built target test_altitude_decoder
[ 95%] [32m[1mLinking CXX executable test_system_decoder_extended[0m
[ 96%] Built target test_sensor_decoder
[ 97%] Built target test_inav_status_decoder
[ 98%] Built target test_servo_motor_decoder
[100%] Built target test_system_decoder_extended
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/ament_index/resource_index/rosidl_interfaces/transformer_msp_bridge
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/msg/MspInavStatus.json
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__functions.h
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__struct.h
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__type_support.h
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/msp_inav_status.h
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/environment/library_path.sh
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/environment/library_path.dsv
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__builder.hpp
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__struct.hpp
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__traits.hpp
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__type_support.hpp
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/msp_inav_status.hpp
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/rosidl_generator_cpp__visibility_control.hpp
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/environment/pythonpath.sh
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/environment/pythonpath.dsv
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge-0.0.1-py3.12.egg-info/PKG-INFO
-- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge-0.0.1-py3.12.egg-info/SOURCES.txt
