[0.017s] Invoking command in '/home/atvpi/ros2_ws/build/transformer_msp_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/atvpi/ros2_ws/build/transformer_msp_bridge -- -j4 -l4
[0.158s] [  2%] Built target serial_port
[0.187s] [  3%] Built target transformer_msp_bridge__rosidl_generator_type_description
[0.206s] [ 10%] Built target msp_protocol
[0.241s] [ 11%] Built target ament_cmake_python_symlink_transformer_msp_bridge
[0.243s] [ 12%] Built target gtest_main
[0.301s] [ 13%] Built target transformer_msp_bridge__cpp
[0.301s] [ 15%] Built target gtest
[0.320s] [ 20%] Built target transformer_msp_bridge__rosidl_generator_c
[0.425s] [ 21%] [32m[1mLinking CXX executable msp_probe[0m
[0.433s] [ 22%] [32m[1mLinking CXX executable test_msp_parser[0m
[0.435s] [ 23%] [32m[1mLinking CXX executable test_msp_parser_fuzz[0m
[0.834s] [ 24%] Built target msp_probe
[0.901s] [ 25%] [32m[1mLinking CXX executable test_msp_parser_hardening[0m
[0.990s] [ 26%] Built target test_msp_parser
[0.998s] running egg_info
[1.013s] [ 27%] Built target test_msp_parser_fuzz
[1.045s] writing transformer_msp_bridge.egg-info/PKG-INFO
[1.046s] writing dependency_links to transformer_msp_bridge.egg-info/dependency_links.txt
[1.047s] writing top-level names to transformer_msp_bridge.egg-info/top_level.txt
[1.069s] [ 28%] [32m[1mLinking CXX executable test_crc[0m
[1.079s] [ 29%] [32m[1mLinking CXX executable test_msp_registry[0m
[1.267s] reading manifest file 'transformer_msp_bridge.egg-info/SOURCES.txt'
[1.268s] writing manifest file 'transformer_msp_bridge.egg-info/SOURCES.txt'
[1.494s] [ 29%] Built target ament_cmake_python_build_transformer_msp_bridge_egg
[1.503s] [ 30%] Built target test_msp_parser_hardening
[1.566s] [ 31%] [32m[1mLinking CXX executable test_msp_probe[0m
[1.590s] [ 33%] Built target test_decoder_coverage
[1.661s] [ 36%] Built target transformer_msp_bridge__rosidl_typesupport_cpp
[1.663s] [ 37%] Built target test_crc
[1.725s] [ 40%] Built target transformer_msp_bridge__rosidl_typesupport_fastrtps_cpp
[1.730s] [ 41%] Built target test_msp_registry
[1.762s] [ 44%] Built target transformer_msp_bridge__rosidl_typesupport_fastrtps_c
[1.799s] [ 47%] Built target transformer_msp_bridge__rosidl_typesupport_introspection_c
[1.799s] [ 50%] Built target transformer_msp_bridge__rosidl_typesupport_c
[1.876s] [ 53%] Built target transformer_msp_bridge__rosidl_typesupport_introspection_cpp
[1.920s] [ 53%] Built target transformer_msp_bridge
[1.941s] [ 54%] [32m[1mLinking CXX shared library libtransformer_msp_bridge_decoders.so[0m
[1.964s] [ 55%] Built target transformer_msp_bridge__py
[2.004s] [ 56%] Built target test_msp_probe
[2.013s] [ 58%] Built target transformer_msp_bridge__rosidl_generator_py
[2.069s] [ 59%] [32m[1mLinking C shared module rosidl_generator_py/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_introspection_c.so[0m
[2.075s] [ 60%] [32m[1mLinking C shared module rosidl_generator_py/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_fastrtps_c.so[0m
[2.083s] [ 61%] [32m[1mLinking C shared module rosidl_generator_py/transformer_msp_bridge/transformer_msp_bridge_s__rosidl_typesupport_c.so[0m
[2.148s] [ 63%] Built target transformer_msp_bridge_s__rosidl_typesupport_fastrtps_c
[2.151s] [ 63%] Built target transformer_msp_bridge_s__rosidl_typesupport_introspection_c
[2.180s] [ 64%] Built target transformer_msp_bridge_s__rosidl_typesupport_c
[3.676s] [ 75%] Built target transformer_msp_bridge_decoders
[3.737s] [ 76%] [32m[1mLinking CXX executable test_battery_decoder[0m
[3.742s] [ 77%] [32m[1mLinking CXX executable test_attitude_decoder[0m
[3.749s] [ 78%] [32m[1mLinking CXX executable transformer_msp_bridge_node[0m
[3.761s] [ 79%] [32m[1mLinking CXX executable test_system_decoder[0m
[5.735s] [ 80%] Built target transformer_msp_bridge_node
[5.819s] [ 81%] [32m[1mLinking CXX executable test_imu_decoder[0m
[5.945s] [ 82%] Built target test_battery_decoder
[6.029s] [ 83%] Built target test_system_decoder
[6.076s] [ 84%] [32m[1mLinking CXX executable test_gps_decoder[0m
[6.129s] [ 85%] Built target test_attitude_decoder
[6.138s] [ 86%] [32m[1mLinking CXX executable test_rc_decoder[0m
[6.307s] [ 87%] [32m[1mLinking CXX executable test_altitude_decoder[0m
[8.200s] [ 88%] Built target test_imu_decoder
[8.278s] [ 90%] [32m[1mLinking CXX executable test_inav_status_decoder[0m
[8.278s] [ 90%] Built target test_gps_decoder
[8.367s] [ 91%] Built target test_rc_decoder
[8.374s] [ 92%] [32m[1mLinking CXX executable test_sensor_decoder[0m
[8.547s] [ 93%] [32m[1mLinking CXX executable test_servo_motor_decoder[0m
[8.961s] [ 94%] Built target test_altitude_decoder
[9.183s] [ 95%] [32m[1mLinking CXX executable test_system_decoder_extended[0m
[10.089s] [ 96%] Built target test_sensor_decoder
[10.318s] [ 97%] Built target test_inav_status_decoder
[10.419s] [ 98%] Built target test_servo_motor_decoder
[10.738s] [100%] Built target test_system_decoder_extended
[10.762s] Invoked command in '/home/atvpi/ros2_ws/build/transformer_msp_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/atvpi/ros2_ws/build/transformer_msp_bridge -- -j4 -l4
[10.781s] Invoking command in '/home/atvpi/ros2_ws/build/transformer_msp_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/atvpi/ros2_ws/build/transformer_msp_bridge
[10.796s] -- Install configuration: "RelWithDebInfo"
[10.796s] -- Execute custom install script
[10.797s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/ament_index/resource_index/rosidl_interfaces/transformer_msp_bridge
[10.814s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/msg/MspInavStatus.json
[10.832s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__functions.h
[10.848s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__struct.h
[10.865s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__type_support.h
[10.882s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/msp_inav_status.h
[10.899s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/rosidl_generator_c__visibility_control.h
[10.917s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/environment/library_path.sh
[10.933s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/environment/library_path.dsv
[10.952s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__rosidl_typesupport_fastrtps_c.h
[10.968s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[10.986s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__builder.hpp
[11.002s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__struct.hpp
[11.020s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__traits.hpp
[11.037s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__type_support.hpp
[11.054s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/msp_inav_status.hpp
[11.070s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/rosidl_generator_cpp__visibility_control.hpp
[11.091s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__rosidl_typesupport_fastrtps_cpp.hpp
[11.107s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[11.124s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__rosidl_typesupport_introspection_c.h
[11.142s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/rosidl_typesupport_introspection_c__visibility_control.h
[11.159s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/include/transformer_msp_bridge/transformer_msp_bridge/msg/detail/msp_inav_status__rosidl_typesupport_introspection_cpp.hpp
[11.176s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/environment/pythonpath.sh
[11.193s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/share/transformer_msp_bridge/environment/pythonpath.dsv
[11.210s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge-0.0.1-py3.12.egg-info/PKG-INFO
[11.227s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge-0.0.1-py3.12.egg-info/SOURCES.txt
[11.244s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge-0.0.1-py3.12.egg-info/dependency_links.txt
[11.262s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge-0.0.1-py3.12.egg-info/top_level.txt
[11.279s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/__init__.py
[11.296s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/_transformer_msp_bridge_s.ep.rosidl_typesupport_c.c
[11.313s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/_transformer_msp_bridge_s.ep.rosidl_typesupport_fastrtps_c.c
[11.331s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/_transformer_msp_bridge_s.ep.rosidl_typesupport_introspection_c.c
[11.349s] -- Symlinking: /home/atvpi/ros2_ws/install/transformer_msp_bridge/lib/python3.12/site-packages/transformer_msp_bridge/msg/__init__.py
